################################################################################
#############################################################################256
################################################################################
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	213.333333	-1406.703522	28.845370
1.100000	232.727273	-1518.202600	17.746704
1.000000	256.000000	-1293.801747	15.183737
0.900000	284.444444	-1294.946608	8.981814
0.800000	320.000000	-1216.611033	5.310806
0.700000	365.714286	-1100.691575	3.044016
0.600000	426.666667	-959.598585	1.797059
0.500000	512.000000	-807.563515	1.072375
0.400000	640.000000	-645.203302	0.711707
# Tiempo total de simulación = 4.377220 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 2.131764
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	213.333333	-1407.438280	28.824955
1.100000	232.727273	-1520.788405	17.680687
1.000000	256.000000	-1297.378711	15.118119
0.900000	284.444444	-1284.135502	9.212182
0.800000	320.000000	-1215.784634	5.324777
0.700000	365.714286	-1099.161748	3.092066
0.600000	426.666667	-958.411761	1.749253
0.500000	512.000000	-808.564537	1.063693
0.400000	640.000000	-641.818532	0.698759
# Tiempo total de simulación = 4.573574 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 2.040243
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	213.333333	-1405.961607	28.851906
1.100000	232.727273	-1519.886839	17.696644
1.000000	256.000000	-1299.159358	15.076675
0.900000	284.444444	-1284.492551	9.188837
0.800000	320.000000	-1222.182954	5.196098
0.700000	365.714286	-1100.543114	3.026792
0.600000	426.666667	-958.315208	1.751498
0.500000	512.000000	-807.844142	1.070827
0.400000	640.000000	-647.723966	0.708949
# Tiempo total de simulación = 4.367995 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 2.136266
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	213.333333	-1407.019790	28.827229
1.100000	232.727273	-1519.676927	17.715324
1.000000	256.000000	-1290.770292	15.250631
0.900000	284.444444	-1283.593911	9.231160
0.800000	320.000000	-1218.448523	5.274265
0.700000	365.714286	-1100.584890	3.033011
0.600000	426.666667	-958.110158	1.763334
0.500000	512.000000	-806.375221	1.075015
0.400000	640.000000	-642.919407	0.701077
# Tiempo total de simulación = 4.316144 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 2.161930
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	213.333333	-1407.021040	28.818837
1.100000	232.727273	-1524.454256	17.604803
1.000000	256.000000	-1291.705281	15.220466
0.900000	284.444444	-1286.295433	9.160996
0.800000	320.000000	-1211.519945	5.425830
0.700000	365.714286	-1099.714162	3.032318
0.600000	426.666667	-959.468887	1.737659
0.500000	512.000000	-804.149694	1.091976
0.400000	640.000000	-642.395976	0.728197
# Tiempo total de simulación = 4.331540 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 2.154245
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
